no-strict-blocking: click.simba.taobao.com true
* * 3p-frame block
* * 3p-script block
* 113.106.91.92 * allow
* 115.231.82.142 * allow
* 126.net * allow
* 218.75.225.16 * allow
* 3.cn * allow
* 360.cn * allow
* 360buyimg.com * allow
* aixifan.com * allow
* akamaihd.net * allow
* alibaba.com * allow
* alicdn.com * allow
* aliyuncs.com * allow
* baidu.com * allow
* baidupcs.com * allow
* bdimg.com * allow
* bdstatic.com * allow
* deviantart.net * allow
* dict.cn * allow
* doubanio.com * allow
* duoshuo.com * allow
* ebaydesc.com * allow
* ebayimg.com * allow
* ebaystatic.com * allow
* fbcdn.net * allow
* fraudmetrix.cn * allow
* fsdn.com * allow
* geetest.com * allow
* gomein.net.cn * allow
* gtimg.cn * allow
* gwdang.com * allow
* hdslb.com * allow
* huimg.cn * allow
* ifengimg.com * allow
* ikafan.com * allow
* jianshu.io * allow
* letv.com * allow
* letvcdn.com * allow
* letvimg.com * allow
* lib.sinaapp.com * allow
* librelytics.com * allow
* licdn.com * allow
* mifile.cn * allow
* mobilefun.com * allow
* mopimg.cn * allow
* mozilla.net * allow
* netease.com * allow
* nubia.cn * allow
* nyt.com * allow
* qbox.me * allow
* qhimg.com * allow
* qihucdn.com * allow
* qiyi.com * allow
* qiyipic.com * allow
* qq.com * allow
* redditmedia.com * allow
* redditstatic.com * allow
* sinajs.cn * allow
* static-economist.com * allow
* staticpmrk.com * allow
* taobao.com * allow
* tbcdn.cn * allow
* tianyaui.com * allow
* tietuku.com * allow
* touclick.com * allow
* twimg.com * allow
* yihaodianimg.com * allow
* ykimg.com * allow
* ytimg.com * allow
* zhimg.com * allow
* zkcdn.net * allow
* zol-img.com.cn * allow
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
www.ebay.com rarekorea.com * allow
